Run_Source,Test_Name,Test_Type,Execution_Time_Seconds,Execution_Time_Milliseconds,Result
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 4),Standard_Logic,0.9018608,901.8608,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 9),Standard_Logic,0.0169919,16.9919,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 12),Standard_Logic,0.0374276,37.4276,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 11),Standard_Logic,0.0006112,0.6112,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 16),Standard_Logic,0.0005932,0.5932,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 18),Standard_Logic,0.0005639,0.5639,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 13),Standard_Logic,0.0005904,0.5904,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 17),Standard_Logic,0.000572,0.5720000000000001,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 8),Standard_Logic,0.0005888,0.5888,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 7),Standard_Logic,0.0006065,0.6065,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 15),Standard_Logic,0.0005501,0.5501,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 1),Standard_Logic,0.0005865,0.5865,Pass
test_results.xml,SeminarDemo.Tests.ProductRepositoryTests.Delete_ShouldRemoveExistingProduct(runNumber: 6),Standard_Logic,0.0005486,0.5486,Pass
